# Temperature,Flow,Enthalpy,Vap Pressure,Osmotic Pressure,Diffusivity,Osmotic Coeff
3.148167e+02,2.242857e-01,1.254718e+05,6.878864e+03,2.279413e+07,1.578593e-09,1.186662e+00
3.148167e+02,2.421429e-01,1.237889e+05,6.776117e+03,2.542606e+07,1.582973e-09,1.226064e+00
3.148167e+02,2.600000e-01,1.225975e+05,6.674072e+03,2.820750e+07,1.585472e-09,1.266767e+00
3.202333e+02,1.000000e-02,1.936122e+05,1.061727e+04,7.849113e+05,1.492524e-09,9.030028e-01
3.202333e+02,2.785714e-02,1.875799e+05,1.051635e+04,2.193508e+06,1.474981e-09,9.058809e-01
3.202333e+02,4.571429e-02,1.819583e+05,1.040713e+04,3.632256e+06,1.470469e-09,9.140987e-01
3.202333e+02,6.357143e-02,1.766580e+05,1.029099e+04,5.122947e+06,1.474798e-09,9.270997e-01
3.202333e+02,8.142857e-02,1.716294e+05,1.016920e+04,6.684314e+06,1.484757e-09,9.443838e-01
3.202333e+02,9.928571e-02,1.668522e+05,1.004286e+04,8.332422e+06,1.497916e-09,9.655017e-01
3.202333e+02,1.171429e-01,1.623275e+05,9.912953e+03,1.008100e+07,1.512469e-09,9.900485e-01
3.202333e+02,1.350000e-01,1.580709e+05,9.780337e+03,1.194174e+07,1.527102e-09,1.017660e+00
3.202333e+02,1.528571e-01,1.541082e+05,9.645771e+03,1.392455e+07,1.540894e-09,1.048006e+00
3.202333e+02,1.707143e-01,1.504715e+05,9.509919e+03,1.603774e+07,1.553226e-09,1.080791e+00
3.202333e+02,1.885714e-01,1.471962e+05,9.373361e+03,1.828828e+07,1.563724e-09,1.115746e+00
3.202333e+02,2.064286e-01,1.443193e+05,9.236599e+03,2.068191e+07,1.572197e-09,1.152628e+00
3.202333e+02,2.242857e-01,1.418773e+05,9.100068e+03,2.322333e+07,1.578593e-09,1.191219e+00
3.202333e+02,2.421429e-01,1.399055e+05,8.964144e+03,2.591631e+07,1.582973e-09,1.231318e+00
3.202333e+02,2.600000e-01,1.384371e+05,8.829148e+03,2.876380e+07,1.585472e-09,1.272745e+00
3.256500e+02,1.000000e-02,2.157580e+05,1.389746e+04,7.960041e+05,1.492524e-09,9.027467e-01
3.256500e+02,2.785714e-02,2.089267e+05,1.376536e+04,2.224394e+06,1.474981e-09,9.055776e-01
3.256500e+02,4.571429e-02,2.025884e+05,1.362239e+04,3.683602e+06,1.470469e-09,9.138426e-01
3.256500e+02,6.357143e-02,1.966423e+05,1.347038e+04,5.196124e+06,1.474798e-09,9.269752e-01
3.256500e+02,8.142857e-02,1.910290e+05,1.331096e+04,6.781300e+06,1.484757e-09,9.444670e-01
3.256500e+02,9.928571e-02,1.857197e+05,1.314559e+04,8.455720e+06,1.497916e-09,9.658605e-01
3.256500e+02,1.171429e-01,1.807079e+05,1.297554e+04,1.023356e+07,1.512469e-09,9.907442e-01
3.256500e+02,1.350000e-01,1.760030e+05,1.280196e+04,1.212689e+07,1.527102e-09,1.018747e+00
3.256500e+02,1.528571e-01,1.716253e+05,1.262582e+04,1.414593e+07,1.540894e-09,1.049534e+00
3.256500e+02,1.707143e-01,1.676018e+05,1.244799e+04,1.629930e+07,1.553226e-09,1.082803e+00
3.256500e+02,1.885714e-01,1.639641e+05,1.226925e+04,1.859416e+07,1.563724e-09,1.118282e+00
3.256500e+02,2.064286e-01,1.607452e+05,1.209023e+04,2.103647e+07,1.572197e-09,1.155723e+00
3.256500e+02,2.242857e-01,1.579787e+05,1.191152e+04,2.363108e+07,1.578593e-09,1.194903e+00
3.256500e+02,2.421429e-01,1.556972e+05,1.173360e+04,2.638188e+07,1.582973e-09,1.235619e+00
3.256500e+02,2.600000e-01,1.539314e+05,1.155690e+04,2.929191e+07,1.585472e-09,1.277689e+00
3.310667e+02,1.000000e-02,2.378916e+05,1.800920e+04,8.066370e+05,1.492524e-09,9.022376e-01
3.310667e+02,2.785714e-02,2.302304e+05,1.783802e+04,2.253959e+06,1.474981e-09,9.050078e-01
3.310667e+02,4.571429e-02,2.231452e+05,1.765275e+04,3.732682e+06,1.470469e-09,9.132965e-01
3.310667e+02,6.357143e-02,2.165239e+05,1.745576e+04,5.265968e+06,1.474798e-09,9.265290e-01
3.310667e+02,8.142857e-02,2.102971e+05,1.724918e+04,6.873736e+06,1.484757e-09,9.441888e-01
3.310667e+02,9.928571e-02,2.044275e+05,1.703488e+04,8.573071e+06,1.497916e-09,9.658117e-01
3.310667e+02,1.171429e-01,1.989013e+05,1.681452e+04,1.037858e+07,1.512469e-09,9.909796e-01
3.310667e+02,1.350000e-01,1.937213e+05,1.658958e+04,1.230268e+07,1.527102e-09,1.019316e+00
3.310667e+02,1.528571e-01,1.889023e+05,1.636132e+04,1.435592e+07,1.540894e-09,1.050481e+00
3.310667e+02,1.707143e-01,1.844666e+05,1.613089e+04,1.654716e+07,1.553226e-09,1.084168e+00
3.310667e+02,1.885714e-01,1.804414e+05,1.589926e+04,1.888380e+07,1.563724e-09,1.120099e+00
3.310667e+02,2.064286e-01,1.768562e+05,1.566728e+04,2.137197e+07,1.572197e-09,1.158024e+00
3.310667e+02,2.242857e-01,1.737414e+05,1.543569e+04,2.401667e+07,1.578593e-09,1.197716e+00
3.310667e+02,2.421429e-01,1.711268e+05,1.520514e+04,2.682191e+07,1.582973e-09,1.238970e+00
3.310667e+02,2.600000e-01,1.690409e+05,1.497615e+04,2.979084e+07,1.585472e-09,1.281599e+00
3.364833e+02,1.000000e-02,2.600148e+05,2.311618e+04,8.168071e+05,1.492524e-09,9.014802e-01
3.364833e+02,2.785714e-02,2.514891e+05,2.289647e+04,2.282195e+06,1.474981e-09,9.041756e-01
3.364833e+02,4.571429e-02,2.436233e+05,2.265865e+04,3.779473e+06,1.470469e-09,9.124647e-01
3.364833e+02,6.357143e-02,2.362939e+05,2.240581e+04,5.332440e+06,1.474798e-09,9.257649e-01
3.364833e+02,8.142857e-02,2.294216e+05,2.214064e+04,6.961557e+06,1.484757e-09,9.435530e-01
3.364833e+02,9.928571e-02,2.229605e+05,2.186557e+04,8.684378e+06,1.497916e-09,9.653586e-01
3.364833e+02,1.171429e-01,2.168893e+05,2.158273e+04,1.051591e+07,1.512469e-09,9.907581e-01
3.364833e+02,1.350000e-01,2.112045e+05,2.129399e+04,1.246892e+07,1.527102e-09,1.019370e+00
3.364833e+02,1.528571e-01,2.059152e+05,2.100101e+04,1.455424e+07,1.540894e-09,1.050850e+00
3.364833e+02,1.707143e-01,2.010390e+05,2.070523e+04,1.678098e+07,1.553226e-09,1.084886e+00
3.364833e+02,1.885714e-01,1.965986e+05,2.040791e+04,1.915675e+07,1.563724e-09,1.121199e+00
3.364833e+02,2.064286e-01,1.926202e+05,2.011015e+04,2.168785e+07,1.572197e-09,1.159534e+00
3.364833e+02,2.242857e-01,1.891307e+05,1.981289e+04,2.437942e+07,1.578593e-09,1.199661e+00
3.364833e+02,2.421429e-01,1.861574e+05,1.951696e+04,2.723560e+07,1.582973e-09,1.241372e+00
3.364833e+02,2.600000e-01,1.837261e+05,1.922304e+04,3.025961e+07,1.585472e-09,1.284478e+00
3.419000e+02,1.000000e-02,2.821294e+05,2.940442e+04,8.265121e+05,1.492524e-09,9.004794e-01
3.419000e+02,2.785714e-02,2.727009e+05,2.912493e+04,2.309091e+06,1.474981e-09,9.030860e-01
3.419000e+02,4.571429e-02,2.640173e+05,2.882243e+04,3.823960e+06,1.470469e-09,9.113516e-01
3.419000e+02,6.357143e-02,2.559435e+05,2.850080e+04,5.395507e+06,1.474798e-09,9.246872e-01
3.419000e+02,8.142857e-02,2.483903e+05,2.816350e+04,7.044708e+06,1.484757e-09,9.425637e-01
3.419000e+02,9.928571e-02,2.413033e+05,2.781361e+04,8.789553e+06,1.497916e-09,9.645052e-01
3.419000e+02,1.171429e-01,2.346537e+05,2.745382e+04,1.064543e+07,1.512469e-09,9.900834e-01
3.419000e+02,1.350000e-01,2.284314e+05,2.708654e+04,1.262542e+07,1.527102e-09,1.018912e+00
3.419000e+02,1.528571e-01,2.226400e+05,2.671386e+04,1.474065e+07,1.540894e-09,1.050643e+00
3.419000e+02,1.707143e-01,2.172920e+05,2.633762e+04,1.700044e+07,1.553226e-09,1.084963e+00
3.419000e+02,1.885714e-01,2.124063e+05,2.595943e+04,1.941260e+07,1.563724e-09,1.121586e+00
3.419000e+02,2.064286e-01,2.080050e+05,2.558067e+04,2.198361e+07,1.572197e-09,1.160256e+00
3.419000e+02,2.242857e-01,2.041120e+05,2.520255e+04,2.471872e+07,1.578593e-09,1.200740e+00
3.419000e+02,2.421429e-01,2.007516e+05,2.482610e+04,2.762219e+07,1.582973e-09,1.242828e+00
3.419000e+02,2.600000e-01,1.979475e+05,2.445223e+04,3.069734e+07,1.585472e-09,1.286329e+00
3.473167e+02,1.000000e-02,3.042371e+05,3.708367e+04,8.357508e+05,1.492524e-09,8.992407e-01
3.473167e+02,2.785714e-02,2.938639e+05,3.673119e+04,2.334644e+06,1.474981e-09,9.017440e-01
3.473167e+02,4.571429e-02,2.843217e+05,3.634968e+04,3.866127e+06,1.470469e-09,9.099623e-01
3.473167e+02,6.357143e-02,2.754639e+05,3.594406e+04,5.455142e+06,1.474798e-09,9.233008e-01
3.473167e+02,8.142857e-02,2.671913e+05,3.551867e+04,7.123137e+06,1.484757e-09,9.412255e-01
3.473167e+02,9.928571e-02,2.594408e+05,3.507740e+04,8.888516e+06,1.497916e-09,9.632559e-01
3.473167e+02,1.171429e-01,2.521761e+05,3.462365e+04,1.076701e+07,1.512469e-09,9.889597e-01
3.473167e+02,1.350000e-01,2.453807e+05,3.416045e+04,1.277203e+07,1.527102e-09,1.017947e+00
3.473167e+02,1.528571e-01,2.390524e+05,3.369044e+04,1.491491e+07,1.540894e-09,1.049866e+00
3.473167e+02,1.707143e-01,2.331990e+05,3.321595e+04,1.720523e+07,1.553226e-09,1.084401e+00
3.473167e+02,1.885714e-01,2.278348e+05,3.273898e+04,1.965097e+07,1.563724e-09,1.121262e+00
3.473167e+02,2.064286e-01,2.229784e+05,3.226130e+04,2.225875e+07,1.572197e-09,1.160192e+00
3.473167e+02,2.242857e-01,2.186505e+05,3.178443e+04,2.503396e+07,1.578593e-09,1.200956e+00
3.473167e+02,2.421429e-01,2.148726e+05,3.130968e+04,2.798096e+07,1.582973e-09,1.243341e+00
3.473167e+02,2.600000e-01,2.116657e+05,3.083817e+04,3.110316e+07,1.585472e-09,1.287153e+00
3.527333e+02,1.000000e-02,3.263395e+05,4.638876e+04,8.445223e+05,1.492524e-09,8.977700e-01
3.527333e+02,2.785714e-02,3.149762e+05,4.594784e+04,2.358849e+06,1.474981e-09,9.001555e-01
3.527333e+02,4.571429e-02,3.045312e+05,4.547060e+04,3.905965e+06,1.470469e-09,9.083022e-01
3.527333e+02,6.357143e-02,2.948464e+05,4.496320e+04,5.511320e+06,1.474798e-09,9.216109e-01
3.527333e+02,8.142857e-02,2.858125e+05,4.443107e+04,7.196805e+06,1.484757e-09,9.395434e-01
3.527333e+02,9.928571e-02,2.773578e+05,4.387907e+04,8.981198e+06,1.497916e-09,9.616155e-01
3.527333e+02,1.171429e-01,2.694384e+05,4.331147e+04,1.088056e+07,1.512469e-09,9.873916e-01
3.527333e+02,1.350000e-01,2.620313e+05,4.273204e+04,1.290857e+07,1.527102e-09,1.016479e+00
3.527333e+02,1.528571e-01,2.551286e+05,4.214410e+04,1.507682e+07,1.540894e-09,1.048523e+00
3.527333e+02,1.707143e-01,2.487330e+05,4.155054e+04,1.739507e+07,1.553226e-09,1.083204e+00
3.527333e+02,1.885714e-01,2.428547e+05,4.095390e+04,1.987148e+07,1.563724e-09,1.120233e+00
3.527333e+02,2.064286e-01,2.375084e+05,4.035636e+04,2.251281e+07,1.572197e-09,1.159348e+00
3.527333e+02,2.242857e-01,2.327117e+05,3.975983e+04,2.532458e+07,1.578593e-09,1.200313e+00
3.527333e+02,2.421429e-01,2.284831e+05,3.916595e+04,2.831123e+07,1.582973e-09,1.242914e+00
3.527333e+02,2.600000e-01,2.248412e+05,3.857613e+04,3.147624e+07,1.585472e-09,1.286955e+00
3.581500e+02,1.000000e-02,3.484384e+05,5.758085e+04,8.528268e+05,1.492524e-09,8.960737e-01
3.581500e+02,2.785714e-02,3.360358e+05,5.703355e+04,2.381705e+06,1.474981e-09,8.983265e-01
3.581500e+02,4.571429e-02,3.246403e+05,5.644118e+04,3.943466e+06,1.470469e-09,9.063773e-01
3.581500e+02,6.357143e-02,3.140821e+05,5.581135e+04,5.564025e+06,1.474798e-09,9.196233e-01
3.581500e+02,8.142857e-02,3.042418e+05,5.515084e+04,7.265673e+06,1.484757e-09,9.375230e-01
3.581500e+02,9.928571e-02,2.950390e+05,5.446566e+04,9.067537e+06,1.497916e-09,9.595894e-01
3.581500e+02,1.171429e-01,2.864223e+05,5.376112e+04,1.098597e+07,1.512469e-09,9.853843e-01
3.581500e+02,1.350000e-01,2.783619e+05,5.304189e+04,1.303492e+07,1.527102e-09,1.014512e+00
3.581500e+02,1.528571e-01,2.708442e+05,5.231210e+04,1.522617e+07,1.540894e-09,1.046617e+00
3.581500e+02,1.707143e-01,2.638672e+05,5.157533e+04,1.756970e+07,1.553226e-09,1.081377e+00
3.581500e+02,1.885714e-01,2.574364e+05,5.083473e+04,2.007380e+07,1.563724e-09,1.118502e+00
3.581500e+02,2.064286e-01,2.515629e+05,5.009303e+04,2.274537e+07,1.572197e-09,1.157727e+00
3.581500e+02,2.242857e-01,2.462608e+05,4.935258e+04,2.559004e+07,1.578593e-09,1.198815e+00
3.581500e+02,2.421429e-01,2.415460e+05,4.861542e+04,2.861234e+07,1.582973e-09,1.241551e+00
3.581500e+02,2.600000e-01,2.374345e+05,4.788329e+04,3.181583e+07,1.585472e-09,1.285739e+00
3.635667e+02,1.000000e-02,3.705356e+05,7.094853e+04,8.606648e+05,1.492524e-09,8.941586e-01
3.635667e+02,2.785714e-02,3.570409e+05,7.027417e+04,2.403211e+06,1.474981e-09,8.962637e-01
3.635667e+02,4.571429e-02,3.446437e+05,6.954428e+04,3.978625e+06,1.470469e-09,9.041939e-01
3.635667e+02,6.357143e-02,3.331622e+05,6.876823e+04,5.613241e+06,1.474798e-09,9.173440e-01
3.635667e+02,8.142857e-02,3.224672e+05,6.795438e+04,7.329712e+06,1.484757e-09,9.351701e-01
3.635667e+02,9.928571e-02,3.124693e+05,6.711013e+04,9.147478e+06,1.497916e-09,9.571833e-01
3.635667e+02,1.171429e-01,3.031094e+05,6.624202e+04,1.108316e+07,1.512469e-09,9.829433e-01
3.635667e+02,1.350000e-01,2.943512e+05,6.535583e+04,1.315093e+07,1.527102e-09,1.012053e+00
3.635667e+02,1.528571e-01,2.861754e+05,6.445661e+04,1.536280e+07,1.540894e-09,1.044155e+00
3.635667e+02,1.707143e-01,2.785746e+05,6.354880e+04,1.772887e+07,1.553226e-09,1.078926e+00
3.635667e+02,1.885714e-01,2.715503e+05,6.263627e+04,2.025761e+07,1.563724e-09,1.116074e+00
3.635667e+02,2.064286e-01,2.651096e+05,6.172237e+04,2.295602e+07,1.572197e-09,1.155333e+00
3.635667e+02,2.242857e-01,2.592633e+05,6.081002e+04,2.582984e+07,1.578593e-09,1.196467e+00
3.635667e+02,2.421429e-01,2.540242e+05,5.990173e+04,2.888368e+07,1.582973e-09,1.239257e+00
3.635667e+02,2.600000e-01,2.494060e+05,5.899963e+04,3.212116e+07,1.585472e-09,1.283508e+00
3.689833e+02,1.000000e-02,3.926327e+05,8.680879e+04,8.680375e+05,1.492524e-09,8.920320e-01
3.689833e+02,2.785714e-02,3.779896e+05,8.598368e+04,2.423369e+06,1.474981e-09,8.939741e-01
3.689833e+02,4.571429e-02,3.645358e+05,8.509062e+04,4.011442e+06,1.470469e-09,9.017590e-01
3.689833e+02,6.357143e-02,3.520780e+05,8.414109e+04,5.658959e+06,1.474798e-09,9.147798e-01
3.689833e+02,8.142857e-02,3.404766e+05,8.314531e+04,7.388898e+06,1.484757e-09,9.324913e-01
3.689833e+02,9.928571e-02,3.296334e+05,8.211233e+04,9.220974e+06,1.497916e-09,9.544034e-01
3.689833e+02,1.171429e-01,3.194815e+05,8.105016e+04,1.117205e+07,1.512469e-09,9.800746e-01
3.689833e+02,1.350000e-01,3.099782e+05,7.996586e+04,1.325651e+07,1.527102e-09,1.009107e+00
3.689833e+02,1.528571e-01,3.010979e+05,7.886563e+04,1.548652e+07,1.540894e-09,1.041142e+00
3.689833e+02,1.707143e-01,2.928286e+05,7.775488e+04,1.787235e+07,1.553226e-09,1.075855e+00
3.689833e+02,1.885714e-01,2.851670e+05,7.663835e+04,2.042260e+07,1.563724e-09,1.112954e+00
3.689833e+02,2.064286e-01,2.781165e+05,7.552016e+04,2.314438e+07,1.572197e-09,1.152173e+00
3.689833e+02,2.242857e-01,2.716844e+05,7.440386e+04,2.604351e+07,1.578593e-09,1.193273e+00
3.689833e+02,2.421429e-01,2.658807e+05,7.329252e+04,2.912466e+07,1.582973e-09,1.236036e+00
3.689833e+02,2.600000e-01,2.607164e+05,7.218877e+04,3.239155e+07,1.585472e-09,1.280266e+00
3.744000e+02,1.000000e-02,4.147314e+05,1.055079e+05,8.749466e+05,1.492524e-09,8.897017e-01
3.744000e+02,2.785714e-02,3.988799e+05,1.045050e+05,2.442183e+06,1.474981e-09,8.914653e-01
3.744000e+02,4.571429e-02,3.843114e+05,1.034196e+05,4.041916e+06,1.470469e-09,8.990797e-01
3.744000e+02,6.357143e-02,3.708207e+05,1.022655e+05,5.701173e+06,1.474798e-09,9.119377e-01
3.744000e+02,8.142857e-02,3.582579e+05,1.010553e+05,7.443210e+06,1.484757e-09,9.294935e-01
3.744000e+02,9.928571e-02,3.465160e+05,9.979978e+04,9.287985e+06,1.497916e-09,9.512565e-01
3.744000e+02,1.171429e-01,3.355204e+05,9.850881e+04,1.125257e+07,1.512469e-09,9.767848e-01
3.744000e+02,1.350000e-01,3.252214e+05,9.719095e+04,1.335152e+07,1.527102e-09,1.005680e+00
3.744000e+02,1.528571e-01,3.155878e+05,9.585372e+04,1.559718e+07,1.540894e-09,1.037584e+00
3.744000e+02,1.707143e-01,3.066022e+05,9.450371e+04,1.799994e+07,1.553226e-09,1.072171e+00
3.744000e+02,1.885714e-01,2.982569e+05,9.314668e+04,2.056850e+07,1.563724e-09,1.109149e+00
3.744000e+02,2.064286e-01,2.905513e+05,9.178762e+04,2.331008e+07,1.572197e-09,1.148251e+00
3.744000e+02,2.242857e-01,2.834895e+05,9.043086e+04,2.623058e+07,1.578593e-09,1.189239e+00
3.744000e+02,2.421429e-01,2.770783e+05,8.908013e+04,2.933474e+07,1.582973e-09,1.231894e+00
3.744000e+02,2.600000e-01,2.713261e+05,8.773862e+04,3.262632e+07,1.585472e-09,1.276021e+00
3.798167e+02,1.000000e-02,4.368336e+05,1.274220e+05,8.813942e+05,1.492524e-09,8.871759e-01
3.798167e+02,2.785714e-02,4.197100e+05,1.262109e+05,2.459656e+06,1.474981e-09,8.887453e-01
3.798167e+02,4.571429e-02,4.039649e+05,1.249000e+05,4.070051e+06,1.470469e-09,8.961640e-01
3.798167e+02,6.357143e-02,3.893814e+05,1.235063e+05,5.739880e+06,1.474798e-09,9.088252e-01
3.798167e+02,8.142857e-02,3.757991e+05,1.220446e+05,7.492633e+06,1.484757e-09,9.261839e-01
3.798167e+02,9.928571e-02,3.631021e+05,1.205284e+05,9.348475e+06,1.497916e-09,9.477496e-01
3.798167e+02,1.171429e-01,3.512078e+05,1.189693e+05,1.132466e+07,1.512469e-09,9.730809e-01
3.798167e+02,1.350000e-01,3.400598e+05,1.173777e+05,1.343589e+07,1.527102e-09,1.001780e+00
