# Water Recovery,Inlet Salinity,LCOW,SEC,Evaporator area,Evaporator temperature,Evaporator pressure,Compressor pressure ratio
4.706897e-01,5.137931e-02,3.750656e+00,1.474471e+01,5.724492e+02,3.481500e+02,6.411443e+04,1.365498e+00
4.706897e-01,5.465517e-02,3.752355e+00,1.475582e+01,5.749675e+02,3.481500e+02,6.396854e+04,1.365819e+00
4.706897e-01,5.793103e-02,3.754079e+00,1.476711e+01,5.775099e+02,3.481500e+02,6.382130e+04,1.366146e+00
4.706897e-01,6.120690e-02,3.755829e+00,1.477858e+01,5.800766e+02,3.481500e+02,6.367268e+04,1.366478e+00
4.706897e-01,6.448276e-02,3.757605e+00,1.479024e+01,5.826679e+02,3.481500e+02,6.352268e+04,1.366815e+00
4.706897e-01,6.775862e-02,3.759408e+00,1.480210e+01,5.852843e+02,3.481500e+02,6.337127e+04,1.367158e+00
4.706897e-01,7.103448e-02,3.761238e+00,1.481416e+01,5.879262e+02,3.481500e+02,6.321843e+04,1.367508e+00
4.706897e-01,7.431034e-02,3.763097e+00,1.482642e+01,5.905939e+02,3.481500e+02,6.306414e+04,1.367863e+00
4.706897e-01,7.758621e-02,3.764984e+00,1.483890e+01,5.932879e+02,3.481500e+02,6.290837e+04,1.368224e+00
4.706897e-01,8.086207e-02,3.766901e+00,1.485159e+01,5.960085e+02,3.481500e+02,6.275112e+04,1.368592e+00
4.706897e-01,8.413793e-02,3.768847e+00,1.486450e+01,5.987563e+02,3.481500e+02,6.259236e+04,1.368967e+00
4.706897e-01,8.741379e-02,3.770825e+00,1.487764e+01,6.015316e+02,3.481500e+02,6.243206e+04,1.369348e+00
4.706897e-01,9.068966e-02,3.772834e+00,1.489101e+01,6.043348e+02,3.481500e+02,6.227020e+04,1.369736e+00
4.706897e-01,9.396552e-02,3.774875e+00,1.490461e+01,6.071665e+02,3.481500e+02,6.210677e+04,1.370131e+00
4.706897e-01,9.724138e-02,3.776949e+00,1.491847e+01,6.100271e+02,3.481500e+02,6.194173e+04,1.370533e+00
4.706897e-01,1.005172e-01,3.779057e+00,1.493257e+01,6.129171e+02,3.481500e+02,6.177506e+04,1.370943e+00
4.706897e-01,1.037931e-01,3.781200e+00,1.494694e+01,6.158369e+02,3.481500e+02,6.160674e+04,1.371360e+00
4.706897e-01,1.070690e-01,3.783379e+00,1.496157e+01,6.187870e+02,3.481500e+02,6.143675e+04,1.371785e+00
4.706897e-01,1.103448e-01,3.785594e+00,1.497647e+01,6.217680e+02,3.481500e+02,6.126506e+04,1.372219e+00
4.706897e-01,1.136207e-01,3.787846e+00,1.499165e+01,6.247803e+02,3.481500e+02,6.109164e+04,1.372660e+00
4.706897e-01,1.168966e-01,3.790137e+00,1.500712e+01,6.278246e+02,3.481500e+02,6.091646e+04,1.373111e+00
4.706897e-01,1.201724e-01,3.792467e+00,1.502289e+01,6.309012e+02,3.481500e+02,6.073951e+04,1.373570e+00
4.706897e-01,1.234483e-01,3.794837e+00,1.503896e+01,6.340109e+02,3.481500e+02,6.056075e+04,1.374038e+00
4.706897e-01,1.267241e-01,3.797249e+00,1.505535e+01,6.371541e+02,3.481500e+02,6.038016e+04,1.374515e+00
4.706897e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
4.810345e-01,3.500000e-02,3.719440e+00,1.456327e+01,5.764346e+02,3.481500e+02,6.479467e+04,1.360264e+00
4.810345e-01,3.827586e-02,3.721082e+00,1.457392e+01,5.789161e+02,3.481500e+02,6.465220e+04,1.360570e+00
4.810345e-01,4.155172e-02,3.722747e+00,1.458474e+01,5.814208e+02,3.481500e+02,6.450841e+04,1.360882e+00
4.810345e-01,4.482759e-02,3.724436e+00,1.459574e+01,5.839489e+02,3.481500e+02,6.436329e+04,1.361199e+00
4.810345e-01,4.810345e-02,3.726151e+00,1.460691e+01,5.865008e+02,3.481500e+02,6.421681e+04,1.361521e+00
4.810345e-01,5.137931e-02,3.727891e+00,1.461828e+01,5.890770e+02,3.481500e+02,6.406896e+04,1.361849e+00
4.810345e-01,5.465517e-02,3.729657e+00,1.462982e+01,5.916777e+02,3.481500e+02,6.391972e+04,1.362182e+00
4.810345e-01,5.793103e-02,3.731449e+00,1.464157e+01,5.943034e+02,3.481500e+02,6.376907e+04,1.362521e+00
4.810345e-01,6.120690e-02,3.733269e+00,1.465350e+01,5.969543e+02,3.481500e+02,6.361698e+04,1.362865e+00
4.810345e-01,6.448276e-02,3.735117e+00,1.466565e+01,5.996310e+02,3.481500e+02,6.346344e+04,1.363216e+00
4.810345e-01,6.775862e-02,3.736993e+00,1.467800e+01,6.023339e+02,3.481500e+02,6.330842e+04,1.363572e+00
4.810345e-01,7.103448e-02,3.738899e+00,1.469056e+01,6.050632e+02,3.481500e+02,6.315191e+04,1.363935e+00
4.810345e-01,7.431034e-02,3.740834e+00,1.470334e+01,6.078195e+02,3.481500e+02,6.299389e+04,1.364305e+00
4.810345e-01,7.758621e-02,3.742800e+00,1.471634e+01,6.106032e+02,3.481500e+02,6.283432e+04,1.364680e+00
4.810345e-01,8.086207e-02,3.744797e+00,1.472958e+01,6.134147e+02,3.481500e+02,6.267319e+04,1.365063e+00
4.810345e-01,8.413793e-02,3.746827e+00,1.474305e+01,6.162545e+02,3.481500e+02,6.251048e+04,1.365453e+00
4.810345e-01,8.741379e-02,3.748889e+00,1.475676e+01,6.191230e+02,3.481500e+02,6.234616e+04,1.365849e+00
4.810345e-01,9.068966e-02,3.750985e+00,1.477072e+01,6.220207e+02,3.481500e+02,6.218021e+04,1.366254e+00
4.810345e-01,9.396552e-02,3.753115e+00,1.478494e+01,6.249480e+02,3.481500e+02,6.201260e+04,1.366665e+00
4.810345e-01,9.724138e-02,3.755280e+00,1.479941e+01,6.279056e+02,3.481500e+02,6.184331e+04,1.367085e+00
4.810345e-01,1.005172e-01,3.757482e+00,1.481416e+01,6.308937e+02,3.481500e+02,6.167231e+04,1.367512e+00
4.810345e-01,1.037931e-01,3.759721e+00,1.482919e+01,6.339131e+02,3.481500e+02,6.149958e+04,1.367947e+00
4.810345e-01,1.070690e-01,3.761998e+00,1.484449e+01,6.369642e+02,3.481500e+02,6.132508e+04,1.368391e+00
4.810345e-01,1.103448e-01,3.764314e+00,1.486010e+01,6.400475e+02,3.481500e+02,6.114881e+04,1.368844e+00
4.810345e-01,1.136207e-01,3.766670e+00,1.487600e+01,6.431635e+02,3.481500e+02,6.097072e+04,1.369305e+00
4.810345e-01,1.168966e-01,3.769067e+00,1.489221e+01,6.463130e+02,3.481500e+02,6.079078e+04,1.369776e+00
4.810345e-01,1.201724e-01,3.771506e+00,1.490874e+01,6.494963e+02,3.481500e+02,6.060898e+04,1.370256e+00
4.810345e-01,1.234483e-01,3.773989e+00,1.492560e+01,6.527142e+02,3.481500e+02,6.042527e+04,1.370746e+00
4.810345e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
4.810345e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
4.913793e-01,3.500000e-02,3.697632e+00,1.444142e+01,5.926929e+02,3.481500e+02,6.476382e+04,1.356761e+00
4.913793e-01,3.827586e-02,3.699336e+00,1.445247e+01,5.952530e+02,3.481500e+02,6.461815e+04,1.357079e+00
4.913793e-01,4.155172e-02,3.701064e+00,1.446371e+01,5.978371e+02,3.481500e+02,6.447110e+04,1.357402e+00
4.913793e-01,4.482759e-02,3.702818e+00,1.447514e+01,6.004457e+02,3.481500e+02,6.432266e+04,1.357730e+00
4.913793e-01,4.810345e-02,3.704599e+00,1.448675e+01,6.030791e+02,3.481500e+02,6.417280e+04,1.358064e+00
4.913793e-01,5.137931e-02,3.706407e+00,1.449856e+01,6.057377e+02,3.481500e+02,6.402151e+04,1.358404e+00
4.913793e-01,5.465517e-02,3.708242e+00,1.451057e+01,6.084218e+02,3.481500e+02,6.386876e+04,1.358749e+00
4.913793e-01,5.793103e-02,3.710106e+00,1.452279e+01,6.111319e+02,3.481500e+02,6.371453e+04,1.359101e+00
4.913793e-01,6.120690e-02,3.711999e+00,1.453521e+01,6.138684e+02,3.481500e+02,6.355880e+04,1.359458e+00
4.913793e-01,6.448276e-02,3.713921e+00,1.454785e+01,6.166317e+02,3.481500e+02,6.340156e+04,1.359822e+00
4.913793e-01,6.775862e-02,3.715874e+00,1.456071e+01,6.194222e+02,3.481500e+02,6.324276e+04,1.360193e+00
4.913793e-01,7.103448e-02,3.717857e+00,1.457380e+01,6.222404e+02,3.481500e+02,6.308241e+04,1.360570e+00
4.913793e-01,7.431034e-02,3.719873e+00,1.458712e+01,6.250866e+02,3.481500e+02,6.292046e+04,1.360954e+00
4.913793e-01,7.758621e-02,3.721921e+00,1.460068e+01,6.279614e+02,3.481500e+02,6.275690e+04,1.361345e+00
4.913793e-01,8.086207e-02,3.724002e+00,1.461449e+01,6.308652e+02,3.481500e+02,6.259170e+04,1.361743e+00
4.913793e-01,8.413793e-02,3.726118e+00,1.462855e+01,6.337985e+02,3.481500e+02,6.242484e+04,1.362149e+00
4.913793e-01,8.741379e-02,3.728269e+00,1.464286e+01,6.367617e+02,3.481500e+02,6.225630e+04,1.362562e+00
4.913793e-01,9.068966e-02,3.730455e+00,1.465744e+01,6.397554e+02,3.481500e+02,6.208604e+04,1.362983e+00
4.913793e-01,9.396552e-02,3.732678e+00,1.467230e+01,6.427801e+02,3.481500e+02,6.191404e+04,1.363412e+00
4.913793e-01,9.724138e-02,3.734940e+00,1.468743e+01,6.458363e+02,3.481500e+02,6.174027e+04,1.363850e+00
4.913793e-01,1.005172e-01,3.737239e+00,1.470285e+01,6.489245e+02,3.481500e+02,6.156471e+04,1.364296e+00
4.913793e-01,1.037931e-01,3.739579e+00,1.471857e+01,6.520452e+02,3.481500e+02,6.138733e+04,1.364750e+00
4.913793e-01,1.070690e-01,3.741959e+00,1.473460e+01,6.551991e+02,3.481500e+02,6.120810e+04,1.365214e+00
4.913793e-01,1.103448e-01,3.744382e+00,1.475094e+01,6.583867e+02,3.481500e+02,6.102699e+04,1.365687e+00
4.913793e-01,1.136207e-01,3.746847e+00,1.476760e+01,6.616085e+02,3.481500e+02,6.084398e+04,1.366169e+00
4.913793e-01,1.168966e-01,3.749356e+00,1.478460e+01,6.648652e+02,3.481500e+02,6.065902e+04,1.366662e+00
4.913793e-01,1.201724e-01,3.751910e+00,1.480194e+01,6.681574e+02,3.481500e+02,6.047209e+04,1.367164e+00
4.913793e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
4.913793e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
4.913793e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
5.017241e-01,3.500000e-02,3.677008e+00,1.432579e+01,6.089772e+02,3.481500e+02,6.473163e+04,1.353446e+00
5.017241e-01,3.827586e-02,3.678776e+00,1.433727e+01,6.116169e+02,3.481500e+02,6.458261e+04,1.353775e+00
5.017241e-01,4.155172e-02,nan,nan,nan,nan,nan,nan
5.017241e-01,4.482759e-02,3.682391e+00,1.436082e+01,6.169717e+02,3.481500e+02,6.428023e+04,1.354450e+00
5.017241e-01,4.810345e-02,3.684241e+00,1.437289e+01,6.196876e+02,3.481500e+02,6.412683e+04,1.354797e+00
5.017241e-01,5.137931e-02,3.686119e+00,1.438516e+01,6.224297e+02,3.481500e+02,6.397193e+04,1.355149e+00
5.017241e-01,5.465517e-02,3.688026e+00,1.439766e+01,6.251985e+02,3.481500e+02,6.381550e+04,1.355508e+00
5.017241e-01,5.793103e-02,3.689964e+00,1.441036e+01,6.279943e+02,3.481500e+02,6.365753e+04,1.355872e+00
5.017241e-01,6.120690e-02,3.691933e+00,1.442330e+01,6.308176e+02,3.481500e+02,6.349799e+04,1.356244e+00
5.017241e-01,6.448276e-02,3.693933e+00,1.443646e+01,6.336687e+02,3.481500e+02,6.333685e+04,1.356622e+00
5.017241e-01,6.775862e-02,3.695965e+00,1.444985e+01,6.365483e+02,3.481500e+02,6.317410e+04,1.357007e+00
5.017241e-01,7.103448e-02,3.698030e+00,1.446349e+01,6.394566e+02,3.481500e+02,6.300970e+04,1.357399e+00
5.017241e-01,7.431034e-02,3.700129e+00,1.447738e+01,6.423942e+02,3.481500e+02,6.284363e+04,1.357799e+00
5.017241e-01,7.758621e-02,3.702263e+00,1.449152e+01,6.453616e+02,3.481500e+02,6.267588e+04,1.358206e+00
5.017241e-01,8.086207e-02,3.704433e+00,1.450593e+01,6.483593e+02,3.481500e+02,6.250640e+04,1.358620e+00
5.017241e-01,8.413793e-02,3.706639e+00,1.452060e+01,6.513877e+02,3.481500e+02,6.233518e+04,1.359043e+00
5.017241e-01,8.741379e-02,3.708882e+00,1.453555e+01,6.544473e+02,3.481500e+02,6.216219e+04,1.359473e+00
5.017241e-01,9.068966e-02,3.711164e+00,1.455078e+01,6.575388e+02,3.481500e+02,6.198739e+04,1.359912e+00
5.017241e-01,9.396552e-02,3.713485e+00,1.456631e+01,6.606626e+02,3.481500e+02,6.181077e+04,1.360360e+00
5.017241e-01,9.724138e-02,3.715847e+00,1.458214e+01,6.638192e+02,3.481500e+02,6.163229e+04,1.360816e+00
5.017241e-01,1.005172e-01,3.718250e+00,1.459827e+01,6.670093e+02,3.481500e+02,6.145193e+04,1.361282e+00
5.017241e-01,1.037931e-01,3.720695e+00,1.461473e+01,6.702335e+02,3.481500e+02,6.126964e+04,1.361756e+00
5.017241e-01,1.070690e-01,3.723184e+00,1.463151e+01,6.734922e+02,3.481500e+02,6.108541e+04,1.362241e+00
5.017241e-01,1.103448e-01,3.725718e+00,1.464863e+01,6.767861e+02,3.481500e+02,6.089921e+04,1.362735e+00
5.017241e-01,1.136207e-01,4.099334e+00,1.436891e+01,8.685407e+02,3.481500e+02,6.071099e+04,1.354656e+00
5.017241e-01,1.168966e-01,3.730926e+00,1.468393e+01,6.834821e+02,3.481500e+02,6.052072e+04,1.363755e+00
5.017241e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
5.017241e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
5.017241e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
5.017241e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
5.120690e-01,3.500000e-02,3.657490e+00,1.421602e+01,6.252859e+02,3.481500e+02,6.469799e+04,1.350307e+00
5.120690e-01,3.827586e-02,3.659324e+00,1.422793e+01,6.280063e+02,3.481500e+02,6.454547e+04,1.350648e+00
5.120690e-01,4.155172e-02,3.661186e+00,1.424006e+01,6.307526e+02,3.481500e+02,6.439144e+04,1.350995e+00
5.120690e-01,4.482759e-02,3.663077e+00,1.425239e+01,6.335254e+02,3.481500e+02,6.423588e+04,1.351348e+00
5.120690e-01,4.810345e-02,3.664998e+00,1.426494e+01,6.363250e+02,3.481500e+02,6.407877e+04,1.351707e+00
5.120690e-01,5.137931e-02,3.666950e+00,1.427770e+01,6.391520e+02,3.481500e+02,6.392008e+04,1.352073e+00
5.120690e-01,5.465517e-02,3.668933e+00,1.429070e+01,6.420066e+02,3.481500e+02,6.375980e+04,1.352445e+00
5.120690e-01,5.793103e-02,3.670947e+00,1.430392e+01,6.448894e+02,3.481500e+02,6.359790e+04,1.352824e+00
5.120690e-01,6.120690e-02,3.672995e+00,1.431738e+01,6.478008e+02,3.481500e+02,6.343435e+04,1.353210e+00
5.120690e-01,6.448276e-02,3.675076e+00,1.433109e+01,6.507412e+02,3.481500e+02,6.326913e+04,1.353603e+00
5.120690e-01,6.775862e-02,3.677191e+00,1.434505e+01,6.537112e+02,3.481500e+02,6.310221e+04,1.354003e+00
5.120690e-01,7.103448e-02,3.679342e+00,1.435927e+01,6.567113e+02,3.481500e+02,6.293356e+04,1.354411e+00
5.120690e-01,7.431034e-02,3.681529e+00,1.437375e+01,6.597419e+02,3.481500e+02,6.276317e+04,1.354826e+00
5.120690e-01,7.758621e-02,3.683752e+00,1.438850e+01,6.628035e+02,3.481500e+02,6.259099e+04,1.355250e+00
5.120690e-01,8.086207e-02,3.686014e+00,1.440353e+01,6.658966e+02,3.481500e+02,6.241701e+04,1.355682e+00
5.120690e-01,8.413793e-02,3.688315e+00,1.441886e+01,6.690218e+02,3.481500e+02,6.224120e+04,1.356122e+00
5.120690e-01,8.741379e-02,3.690656e+00,1.443447e+01,6.721797e+02,3.481500e+02,6.206352e+04,1.356571e+00
5.120690e-01,9.068966e-02,3.693038e+00,1.445040e+01,6.753708e+02,3.481500e+02,6.188395e+04,1.357029e+00
5.120690e-01,9.396552e-02,3.695462e+00,1.446663e+01,6.785956e+02,3.481500e+02,6.170245e+04,1.357496e+00
5.120690e-01,9.724138e-02,3.697929e+00,1.448319e+01,6.818547e+02,3.481500e+02,6.151900e+04,1.357972e+00
5.120690e-01,1.005172e-01,3.700440e+00,1.450008e+01,6.851488e+02,3.481500e+02,6.133356e+04,1.358458e+00
5.120690e-01,1.037931e-01,3.702998e+00,1.451731e+01,6.884784e+02,3.481500e+02,6.114610e+04,1.358955e+00
5.120690e-01,1.070690e-01,3.705602e+00,1.453490e+01,6.918441e+02,3.481500e+02,6.095659e+04,1.359461e+00
5.120690e-01,1.103448e-01,3.708254e+00,1.455285e+01,6.952467e+02,3.481500e+02,6.076500e+04,1.359979e+00
5.120690e-01,1.136207e-01,3.710956e+00,1.457117e+01,6.986868e+02,3.481500e+02,6.057128e+04,1.360507e+00
5.120690e-01,1.168966e-01,3.713708e+00,1.458988e+01,7.021650e+02,3.481500e+02,6.037540e+04,1.361047e+00
5.120690e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
5.120690e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
5.120690e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
5.120690e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
5.224138e-01,3.500000e-02,3.639006e+00,1.411173e+01,6.416178e+02,3.481500e+02,6.466283e+04,1.347333e+00
5.224138e-01,3.827586e-02,3.640909e+00,1.412410e+01,6.444199e+02,3.481500e+02,6.450663e+04,1.347686e+00
5.224138e-01,4.155172e-02,3.642842e+00,1.413670e+01,6.472491e+02,3.481500e+02,6.434885e+04,1.348046e+00
5.224138e-01,4.482759e-02,3.644806e+00,1.414951e+01,6.501058e+02,3.481500e+02,6.418947e+04,1.348412e+00
5.224138e-01,4.810345e-02,3.646801e+00,1.416256e+01,6.529904e+02,3.481500e+02,6.402847e+04,1.348784e+00
5.224138e-01,5.137931e-02,3.648829e+00,1.417583e+01,6.559034e+02,3.481500e+02,6.386581e+04,1.349163e+00
5.224138e-01,5.465517e-02,3.650890e+00,1.418935e+01,6.588453e+02,3.481500e+02,6.370148e+04,1.349550e+00
5.224138e-01,5.793103e-02,3.652986e+00,1.420312e+01,6.618164e+02,3.481500e+02,6.353545e+04,1.349943e+00
5.224138e-01,6.120690e-02,3.655116e+00,1.421714e+01,6.648174e+02,3.481500e+02,6.336768e+04,1.350344e+00
5.224138e-01,6.448276e-02,3.657282e+00,1.423142e+01,6.678487e+02,3.481500e+02,6.319816e+04,1.350753e+00
5.224138e-01,6.775862e-02,3.659484e+00,1.424596e+01,6.709107e+02,3.481500e+02,6.302686e+04,1.351169e+00
5.224138e-01,7.103448e-02,3.661724e+00,1.426079e+01,6.740041e+02,3.481500e+02,6.285375e+04,1.351594e+00
5.224138e-01,7.431034e-02,3.664003e+00,1.427589e+01,6.771293e+02,3.481500e+02,6.267879e+04,1.352026e+00
5.224138e-01,7.758621e-02,3.666321e+00,1.429129e+01,6.802868e+02,3.481500e+02,6.250197e+04,1.352468e+00
